************* Module mh.spectra.__init__
W: 15, 0: Anomalous backslash in string: '\m'. String constant might be missing an r prefix. (anomalous-backslash-in-string)
W: 15, 0: Anomalous backslash in string: '\;'. String constant might be missing an r prefix. (anomalous-backslash-in-string)
W: 15, 0: Anomalous backslash in string: '\m'. String constant might be missing an r prefix. (anomalous-backslash-in-string)
W:564, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:565, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:566, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:567, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:568, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:569, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:570, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:571, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:572, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:573, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:574, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:575, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:576, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:577, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:578, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:578, 0: No space allowed after bracket
    raise ValueError( 'Invalid filter name: %s'%filt )
                    ^ (bad-whitespace)
C:578, 0: No space allowed before bracket
    raise ValueError( 'Invalid filter name: %s'%filt )
                                                     ^ (bad-whitespace)
W:580, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:580, 0: No space allowed after bracket
  w_filt, R_filt = np.loadtxt( full_path, unpack=True )
                             ^ (bad-whitespace)
C:580, 0: No space allowed before bracket
  w_filt, R_filt = np.loadtxt( full_path, unpack=True )
                                                      ^ (bad-whitespace)
W:583, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:583, 0: No space allowed after bracket
  w_slice = ( w > w_filt[0] ) & ( w < w_filt[-1] )
            ^ (bad-whitespace)
C:583, 0: No space allowed before bracket
  w_slice = ( w > w_filt[0] ) & ( w < w_filt[-1] )
                            ^ (bad-whitespace)
C:583, 0: No space allowed after bracket
  w_slice = ( w > w_filt[0] ) & ( w < w_filt[-1] )
                                ^ (bad-whitespace)
C:583, 0: No space allowed before bracket
  w_slice = ( w > w_filt[0] ) & ( w < w_filt[-1] )
                                                 ^ (bad-whitespace)
W:584, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:584, 0: Exactly one space required after assignment
  e_good =  True #e/np.median(e) < 5.
         ^ (bad-whitespace)
W:585, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:588, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:588, 0: No space allowed after bracket
  dw = differentiate_axis( w_filt )
                         ^ (bad-whitespace)
C:588, 0: No space allowed before bracket
  dw = differentiate_axis( w_filt )
                                  ^ (bad-whitespace)
W:589, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:592, 0: Trailing whitespace (trailing-whitespace)
W:592, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:593, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:596, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:599, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:600, 0: Trailing whitespace (trailing-whitespace)
W:600, 0: Bad indentation. Found 6 spaces, expected 8 (bad-indentation)
W:601, 0: Bad indentation. Found 6 spaces, expected 8 (bad-indentation)
W:602, 0: Bad indentation. Found 6 spaces, expected 8 (bad-indentation)
W:603, 0: Bad indentation. Found 6 spaces, expected 8 (bad-indentation)
W:604, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:605, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:605, 0: No space allowed after bracket
    m = np.empty( NMONTE, "float64" )
                ^ (bad-whitespace)
C:605, 0: No space allowed before bracket
    m = np.empty( NMONTE, "float64" )
                                    ^ (bad-whitespace)
W:606, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:607, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
C:608, 0: Trailing whitespace (trailing-whitespace)
W:608, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:609, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:610, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W:612, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:615, 0: No space allowed after bracket
def mag_calc_AB2( w, f, e, filter ):
                ^ (bad-whitespace)
C:615, 0: No space allowed before bracket
def mag_calc_AB2( w, f, e, filter ):
                                  ^ (bad-whitespace)
W:616, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:623, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:624, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:624, 0: Exactly one space required after comma
  if   filter in ['u','g','r','i','z']:
                     ^ (bad-whitespace)
C:624, 0: Exactly one space required after comma
  if   filter in ['u','g','r','i','z']:
                         ^ (bad-whitespace)
C:624, 0: Exactly one space required after comma
  if   filter in ['u','g','r','i','z']:
                             ^ (bad-whitespace)
C:624, 0: Exactly one space required after comma
  if   filter in ['u','g','r','i','z']:
                                 ^ (bad-whitespace)
W:625, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:626, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:626, 0: Exactly one space required after comma
  elif filter in ['U','B','V','R','I']:
                     ^ (bad-whitespace)
C:626, 0: Exactly one space required after comma
  elif filter in ['U','B','V','R','I']:
                         ^ (bad-whitespace)
C:626, 0: Exactly one space required after comma
  elif filter in ['U','B','V','R','I']:
                             ^ (bad-whitespace)
C:626, 0: Exactly one space required after comma
  elif filter in ['U','B','V','R','I']:
                                 ^ (bad-whitespace)
W:627, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:628, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:629, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:630, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:631, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:631, 0: No space allowed after bracket
  w_filt, R_filt = np.loadtxt( full_path, unpack=True )
                             ^ (bad-whitespace)
C:631, 0: No space allowed before bracket
  w_filt, R_filt = np.loadtxt( full_path, unpack=True )
                                                      ^ (bad-whitespace)
W:634, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:634, 0: No space allowed after bracket
  w_slice = ( w > w_filt[0] ) & ( w < w_filt[-1] )
            ^ (bad-whitespace)
C:634, 0: No space allowed before bracket
  w_slice = ( w > w_filt[0] ) & ( w < w_filt[-1] )
                            ^ (bad-whitespace)
C:634, 0: No space allowed after bracket
  w_slice = ( w > w_filt[0] ) & ( w < w_filt[-1] )
                                ^ (bad-whitespace)
C:634, 0: No space allowed before bracket
  w_slice = ( w > w_filt[0] ) & ( w < w_filt[-1] )
                                                 ^ (bad-whitespace)
W:635, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:635, 0: Exactly one space required after assignment
  e_good =  e/np.median(e) < 5.
         ^ (bad-whitespace)
W:636, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:637, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:638, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:641, 0: Trailing whitespace (trailing-whitespace)
W:641, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:641, 0: No space allowed after bracket
  R_func = interp1d( w_filt, R_filt )  
                   ^ (bad-whitespace)
C:641, 0: No space allowed before bracket
  R_func = interp1d( w_filt, R_filt )  
                                    ^ (bad-whitespace)
W:642, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:642, 0: No space allowed after bracket
  R_filt = R_func( w )
                 ^ (bad-whitespace)
C:642, 0: No space allowed before bracket
  R_filt = R_func( w )
                     ^ (bad-whitespace)
W:645, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:645, 0: No space allowed after bracket
  dw = differentiate_axis( w )
                         ^ (bad-whitespace)
C:645, 0: No space allowed before bracket
  dw = differentiate_axis( w )
                             ^ (bad-whitespace)
W:648, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:649, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:649, 0: No space allowed after bracket
  m = np.empty( NMONTE, "float64" )
              ^ (bad-whitespace)
C:649, 0: No space allowed before bracket
  m = np.empty( NMONTE, "float64" )
                                  ^ (bad-whitespace)
W:650, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:651, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:651, 0: No space allowed after bracket
    f_monte = np.random.normal( f, e )
                              ^ (bad-whitespace)
C:651, 0: No space allowed before bracket
    f_monte = np.random.normal( f, e )
                                     ^ (bad-whitespace)
W:652, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:653, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:653, 0: No space allowed after bracket
    top_integral = np.sum( f_monte * R_filt * dw )
                         ^ (bad-whitespace)
C:653, 0: No space allowed before bracket
    top_integral = np.sum( f_monte * R_filt * dw )
                                                 ^ (bad-whitespace)
C:654, 0: Trailing whitespace (trailing-whitespace)
W:654, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:654, 0: No space allowed after bracket
    bot_integral = np.sum( f_jansk * R_filt * dw ) 
                         ^ (bad-whitespace)
C:654, 0: No space allowed before bracket
    bot_integral = np.sum( f_jansk * R_filt * dw ) 
                                                 ^ (bad-whitespace)
W:655, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:655, 0: No space allowed after bracket
    m[i] = -2.5 * np.log10( top_integral/bot_integral )
                          ^ (bad-whitespace)
C:655, 0: No space allowed before bracket
    m[i] = -2.5 * np.log10( top_integral/bot_integral )
                                                      ^ (bad-whitespace)
W:657, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:657, 0: No space allowed after bracket
  return np.mean( m ), np.std( m )
                ^ (bad-whitespace)
C:657, 0: No space allowed before bracket
  return np.mean( m ), np.std( m )
                    ^ (bad-whitespace)
C:657, 0: No space allowed after bracket
  return np.mean( m ), np.std( m )
                             ^ (bad-whitespace)
C:657, 0: No space allowed before bracket
  return np.mean( m ), np.std( m )
                                 ^ (bad-whitespace)
C:660, 0: No space allowed after bracket
def mag_calc_AB_bootstrap( w, f, e, filter ):
                         ^ (bad-whitespace)
C:660, 0: No space allowed before bracket
def mag_calc_AB_bootstrap( w, f, e, filter ):
                                           ^ (bad-whitespace)
W:661, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:667, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:668, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:668, 0: Exactly one space required after comma
  if   filter in ['u','g','r','i','z']:
                     ^ (bad-whitespace)
C:668, 0: Exactly one space required after comma
  if   filter in ['u','g','r','i','z']:
                         ^ (bad-whitespace)
C:668, 0: Exactly one space required after comma
  if   filter in ['u','g','r','i','z']:
                             ^ (bad-whitespace)
C:668, 0: Exactly one space required after comma
  if   filter in ['u','g','r','i','z']:
                                 ^ (bad-whitespace)
W:669, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:670, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:670, 0: Exactly one space required after comma
  elif filter in ['U','B','V','R','I']:
                     ^ (bad-whitespace)
C:670, 0: Exactly one space required after comma
  elif filter in ['U','B','V','R','I']:
                         ^ (bad-whitespace)
C:670, 0: Exactly one space required after comma
  elif filter in ['U','B','V','R','I']:
                             ^ (bad-whitespace)
C:670, 0: Exactly one space required after comma
  elif filter in ['U','B','V','R','I']:
                                 ^ (bad-whitespace)
W:671, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:672, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:673, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:674, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:675, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:676, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:677, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:677, 0: No space allowed after bracket
  w_filt, R_filt = np.loadtxt( full_path, unpack=True )
                             ^ (bad-whitespace)
C:677, 0: No space allowed before bracket
  w_filt, R_filt = np.loadtxt( full_path, unpack=True )
                                                      ^ (bad-whitespace)
W:680, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:680, 0: No space allowed after bracket
  w_slice = ( w > w_filt[0] ) & ( w < w_filt[-1] )
            ^ (bad-whitespace)
C:680, 0: No space allowed before bracket
  w_slice = ( w > w_filt[0] ) & ( w < w_filt[-1] )
                            ^ (bad-whitespace)
C:680, 0: No space allowed after bracket
  w_slice = ( w > w_filt[0] ) & ( w < w_filt[-1] )
                                ^ (bad-whitespace)
C:680, 0: No space allowed before bracket
  w_slice = ( w > w_filt[0] ) & ( w < w_filt[-1] )
                                                 ^ (bad-whitespace)
W:681, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:681, 0: Exactly one space required after assignment
  e_good =  e/np.median(e) < 5.
         ^ (bad-whitespace)
W:682, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:683, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:684, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:687, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:687, 0: No space allowed after bracket
  dw = differentiate_axis( w_filt )
                         ^ (bad-whitespace)
C:687, 0: No space allowed before bracket
  dw = differentiate_axis( w_filt )
                                  ^ (bad-whitespace)
W:688, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:691, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:691, 0: No space allowed after bracket
  R_filt = interp1d( w_filt, R_filt )( w )
                   ^ (bad-whitespace)
C:691, 0: No space allowed before bracket
  R_filt = interp1d( w_filt, R_filt )( w )
                                    ^ (bad-whitespace)
C:691, 0: No space allowed after bracket
  R_filt = interp1d( w_filt, R_filt )( w )
                                     ^ (bad-whitespace)
C:691, 0: No space allowed before bracket
  R_filt = interp1d( w_filt, R_filt )( w )
                                         ^ (bad-whitespace)
W:694, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:694, 0: No space allowed after bracket
  dw = differentiate_axis( w )
                         ^ (bad-whitespace)
C:694, 0: No space allowed before bracket
  dw = differentiate_axis( w )
                             ^ (bad-whitespace)
W:697, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:698, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:698, 0: No space allowed after bracket
  m = np.empty( NBOOT, "float64" )
              ^ (bad-whitespace)
C:698, 0: No space allowed before bracket
  m = np.empty( NBOOT, "float64" )
                                 ^ (bad-whitespace)
W:699, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:700, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:700, 0: No space allowed after bracket
    resample = np.random.randint( 0, len(w), len(w) )
                                ^ (bad-whitespace)
C:700, 0: No space allowed before bracket
    resample = np.random.randint( 0, len(w), len(w) )
                                                    ^ (bad-whitespace)
W:701, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:701, 0: No space allowed after bracket
    f_l = np.sum( (w*R_filt*f*dw)[resample] )/np.sum( (w*R_filt*dw)[resample] )
                ^ (bad-whitespace)
C:701, 0: No space allowed before bracket
    f_l = np.sum( (w*R_filt*f*dw)[resample] )/np.sum( (w*R_filt*dw)[resample] )
                                            ^ (bad-whitespace)
C:701, 0: No space allowed after bracket
    f_l = np.sum( (w*R_filt*f*dw)[resample] )/np.sum( (w*R_filt*dw)[resample] )
                                                    ^ (bad-whitespace)
C:701, 0: No space allowed before bracket
    f_l = np.sum( (w*R_filt*f*dw)[resample] )/np.sum( (w*R_filt*dw)[resample] )
                                                                              ^ (bad-whitespace)
W:702, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:703, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:703, 0: No space allowed after bracket
    m[i] = -2.5 * np.log10( f_nu ) + 8.90
                          ^ (bad-whitespace)
C:703, 0: No space allowed before bracket
    m[i] = -2.5 * np.log10( f_nu ) + 8.90
                                 ^ (bad-whitespace)
W:705, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:705, 0: No space allowed after bracket
  return np.mean( m ), np.std( m )
                ^ (bad-whitespace)
C:705, 0: No space allowed before bracket
  return np.mean( m ), np.std( m )
                    ^ (bad-whitespace)
C:705, 0: No space allowed after bracket
  return np.mean( m ), np.std( m )
                             ^ (bad-whitespace)
C:705, 0: No space allowed before bracket
  return np.mean( m ), np.std( m )
                                 ^ (bad-whitespace)
C:708, 0: No space allowed after bracket
def lambda_piv( filter ):
              ^ (bad-whitespace)
C:708, 0: No space allowed before bracket
def lambda_piv( filter ):
                       ^ (bad-whitespace)
W:710, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:711, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:711, 0: Exactly one space required after comma
  if   filter in ['u','g','r','i','z']:
                     ^ (bad-whitespace)
C:711, 0: Exactly one space required after comma
  if   filter in ['u','g','r','i','z']:
                         ^ (bad-whitespace)
C:711, 0: Exactly one space required after comma
  if   filter in ['u','g','r','i','z']:
                             ^ (bad-whitespace)
C:711, 0: Exactly one space required after comma
  if   filter in ['u','g','r','i','z']:
                                 ^ (bad-whitespace)
W:712, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:713, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:713, 0: Exactly one space required after comma
  elif filter in ['U','B','V','R','I']:
                     ^ (bad-whitespace)
C:713, 0: Exactly one space required after comma
  elif filter in ['U','B','V','R','I']:
                         ^ (bad-whitespace)
C:713, 0: Exactly one space required after comma
  elif filter in ['U','B','V','R','I']:
                             ^ (bad-whitespace)
C:713, 0: Exactly one space required after comma
  elif filter in ['U','B','V','R','I']:
                                 ^ (bad-whitespace)
W:714, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:715, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:716, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:717, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:718, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:718, 0: No space allowed after bracket
  w_filt, R_filt = np.loadtxt( full_path, unpack=True )
                             ^ (bad-whitespace)
C:718, 0: No space allowed before bracket
  w_filt, R_filt = np.loadtxt( full_path, unpack=True )
                                                      ^ (bad-whitespace)
W:721, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:721, 0: No space allowed after bracket
  dw = differentiate_axis( w )
                         ^ (bad-whitespace)
C:721, 0: No space allowed before bracket
  dw = differentiate_axis( w )
                             ^ (bad-whitespace)
W:724, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:727, 0: No space allowed after bracket
def differentiate_axis( x ):
                      ^ (bad-whitespace)
C:727, 0: No space allowed before bracket
def differentiate_axis( x ):
                          ^ (bad-whitespace)
W:728, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:736, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:736, 0: No space allowed after bracket
  dx = 0.5 * ( x[2:] - x[:-2] )
             ^ (bad-whitespace)
C:736, 0: No space allowed before bracket
  dx = 0.5 * ( x[2:] - x[:-2] )
                              ^ (bad-whitespace)
W:737, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:737, 0: No space allowed after bracket
  dx0 = np.array( (dx[ 0],) )
                ^ (bad-whitespace)
C:737, 0: No space allowed after bracket
  dx0 = np.array( (dx[ 0],) )
                     ^ (bad-whitespace)
C:737, 0: No space allowed before bracket
  dx0 = np.array( (dx[ 0],) )
                            ^ (bad-whitespace)
W:738, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:738, 0: No space allowed after bracket
  dxN = np.array( (dx[-1],) )
                ^ (bad-whitespace)
C:738, 0: No space allowed before bracket
  dxN = np.array( (dx[-1],) )
                            ^ (bad-whitespace)
W:739, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:739, 0: No space allowed after bracket
  dx = np.hstack( (dx0,dx,dxN) )
                ^ (bad-whitespace)
C:739, 0: Exactly one space required after comma
  dx = np.hstack( (dx0,dx,dxN) )
                      ^ (bad-whitespace)
C:739, 0: Exactly one space required after comma
  dx = np.hstack( (dx0,dx,dxN) )
                         ^ (bad-whitespace)
C:739, 0: No space allowed before bracket
  dx = np.hstack( (dx0,dx,dxN) )
                               ^ (bad-whitespace)
W:740, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:743, 0: No space allowed after bracket
def vac_to_air( Wvac ):
              ^ (bad-whitespace)
C:743, 0: No space allowed before bracket
def vac_to_air( Wvac ):
                     ^ (bad-whitespace)
W:744, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:748, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:749, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:752, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:755, 0: No space allowed after bracket
def air_to_vac( Wair ):
              ^ (bad-whitespace)
C:755, 0: No space allowed before bracket
def air_to_vac( Wair ):
                     ^ (bad-whitespace)
W:756, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:760, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:761, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:764, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:767, 0: No space allowed after bracket
def sdss_mag2fl( w, ugriz, ugrizErr=None ):
               ^ (bad-whitespace)
C:767, 0: No space allowed before bracket
def sdss_mag2fl( w, ugriz, ugrizErr=None ):
                                         ^ (bad-whitespace)
W:768, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:769, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:769, 0: No space allowed after bracket
  F_nu = 10**( -0.4*ugriz -19.44 )
             ^ (bad-whitespace)
C:769, 0: No space allowed before bracket
  F_nu = 10**( -0.4*ugriz -19.44 )
                                 ^ (bad-whitespace)
W:770, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:771, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:772, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:773, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:774, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:775, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:775, 0: Exactly one space required before assignment
    F_err    = 0.9210340372*F_lambda*ugrizErr
             ^ (bad-whitespace)
W:776, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:780, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:781, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:782, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:783, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:786, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:792, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:795, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:796, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:798, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:799, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:800, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:802, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:803, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:804, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:806, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:810, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:815, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:818, 0: No space allowed after bracket
def black_body( x, T, norm=True ):
              ^ (bad-whitespace)
C:818, 0: No space allowed before bracket
def black_body( x, T, norm=True ):
                                ^ (bad-whitespace)
W:819, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:824, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:824, 0: Exactly one space required after comma
  logf = np.empty_like(x,dtype='float')
                        ^ (bad-whitespace)
W:825, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:826, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:827, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:830, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:830, 0: No space allowed after bracket
  logf[lo] = -5. * np.log( x[lo] ) - np.log( np.expm1(Q[lo]) )
                         ^ (bad-whitespace)
C:830, 0: No space allowed before bracket
  logf[lo] = -5. * np.log( x[lo] ) - np.log( np.expm1(Q[lo]) )
                                 ^ (bad-whitespace)
C:830, 0: No space allowed after bracket
  logf[lo] = -5. * np.log( x[lo] ) - np.log( np.expm1(Q[lo]) )
                                           ^ (bad-whitespace)
C:830, 0: No space allowed before bracket
  logf[lo] = -5. * np.log( x[lo] ) - np.log( np.expm1(Q[lo]) )
                                                             ^ (bad-whitespace)
W:831, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:831, 0: No space allowed after bracket
  logf[hi] = -5. * np.log( x[hi] ) - Q[hi]
                         ^ (bad-whitespace)
C:831, 0: No space allowed before bracket
  logf[hi] = -5. * np.log( x[hi] ) - Q[hi]
                                 ^ (bad-whitespace)
W:832, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:833, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:834, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:834, 0: No space allowed after bracket
  return np.exp( logf )
               ^ (bad-whitespace)
C:834, 0: No space allowed before bracket
  return np.exp( logf )
                      ^ (bad-whitespace)
C:837, 0: No space allowed before bracket
def sky_residual(params, x, y, e ):
                                 ^ (bad-whitespace)
W:838, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:841, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:843, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:843, 0: No space allowed after bracket
  y_fit = A*np.exp( -0.5*((x-x0)/s)**2 ) + c
                  ^ (bad-whitespace)
C:843, 0: No space allowed before bracket
  y_fit = A*np.exp( -0.5*((x-x0)/s)**2 ) + c
                                       ^ (bad-whitespace)
W:845, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
